"Server Name","Rom Version","Component Name","Component FirmWare Version"
"Frame1, bay 1","I37 v2.80 (10/16/2020)","System Programmable Logic Device","Version 0x0E"
"Frame1, bay 1","I37 v2.80 (10/16/2020)","Smart Array P542D Controller","7.00"
"Frame1, bay 1","I37 v2.80 (10/16/2020)","SAS Programmable Logic Device","Version 0x03"
"Frame1, bay 1","I37 v2.80 (10/16/2020)","iLO","2.77 Dec 07 2020"
"Frame1, bay 1","I37 v2.80 (10/16/2020)","Redundant System ROM","I37 v2.76 (10/21/2019)"
"Frame1, bay 1","I37 v2.80 (10/16/2020)","Synergy 3820C 10/20Gb CNA","7.18.77"
"Frame1, bay 1","I37 v2.80 (10/16/2020)","Power Management Controller FW Bootloader","1.0"
"Frame1, bay 1","I37 v2.80 (10/16/2020)","Intelligent Platform Abstraction Data","25.00"
"Frame1, bay 1","I37 v2.80 (10/16/2020)","Power Management Controller Firmware","1.0.9"
"Frame1, bay 1","I37 v2.80 (10/16/2020)","Server Platform Services (SPS) Firmware","3.1.3.21.4"
"Frame1, bay 1","I37 v2.80 (10/16/2020)","Smart Array P240nr Controller","7.00"
"Frame1, bay 1","I37 v2.80 (10/16/2020)","Intelligent Provisioning","2.50.150"
"Frame1, bay 1","I37 v2.80 (10/16/2020)","System ROM","I37 v2.80 (10/16/2020)"
"Frame1, bay 2","I37 v2.80 (10/16/2020)","Power Management Controller FW Bootloader","1.0"
"Frame1, bay 2","I37 v2.80 (10/16/2020)","System ROM","I37 v2.80 (10/16/2020)"
"Frame1, bay 2","I37 v2.80 (10/16/2020)","System Programmable Logic Device","Version 0x0E"
"Frame1, bay 2","I37 v2.80 (10/16/2020)","Intelligent Platform Abstraction Data","25.00"
"Frame1, bay 2","I37 v2.80 (10/16/2020)","Server Platform Services (SPS) Firmware","3.1.3.21.4"
"Frame1, bay 2","I37 v2.80 (10/16/2020)","Power Management Controller Firmware","1.0.9"
"Frame1, bay 2","I37 v2.80 (10/16/2020)","Synergy 3820C 10/20Gb CNA","7.18.82"
"Frame1, bay 2","I37 v2.80 (10/16/2020)","Smart Array P542D Controller","7.00"
"Frame1, bay 2","I37 v2.80 (10/16/2020)","Intelligent Provisioning","2.50.150"
"Frame1, bay 2","I37 v2.80 (10/16/2020)","iLO","2.78 Apr 28 2021"
"Frame1, bay 2","I37 v2.80 (10/16/2020)","SAS Programmable Logic Device","Version 0x02"
"Frame1, bay 2","I37 v2.80 (10/16/2020)","Redundant System ROM","I37 v2.76 (10/21/2019)"
"Frame1, bay 3","I37 v2.80 (10/16/2020)","Redundant System ROM","I37 v2.76 (10/21/2019)"
"Frame1, bay 3","I37 v2.80 (10/16/2020)","Intelligent Platform Abstraction Data","25.00"
"Frame1, bay 3","I37 v2.80 (10/16/2020)","iLO","2.77 Dec 07 2020"
